Id,Item Name,Date,price
20110102,Pumpkin Japan,2/1/2011,NULL
20110102,Pumpkin Red,2/1/2011,NULL
20110102,Pumpkin Ash,2/1/2011,NULL
20110102,Peas Ooty,2/1/2011,NULL
20110102,Peas Dharwad,2/1/2011,NULL
20110102,Orange South Africa,2/1/2011,NULL
20110102,Orange malt,2/1/2011,NULL
20110102,Grapes Blore blue,2/1/2011,NULL
20110102,Guava Allahabad(Red),2/1/2011,NULL
20110102,Guava,2/1/2011,NULL
20110102,Chicco(Sapota),2/1/2011,NULL
20110102,Custerd Apple,2/1/2011,NULL
20110102,Chicco(Sapota) rapined,2/1/2011,NULL
20110102,Banana Rasabale,2/1/2011,NULL
20110102,Banana karpura,2/1/2011,NULL
20110102,Banana Nendra,2/1/2011,NULL
20110102,Banana chandra,2/1/2011,NULL
20110102,Banana Yellaki,2/1/2011,NULL
20110102,Banana pachabale,2/1/2011,NULL
20110102,Apple Golden delicious,2/1/2011,NULL
20110102,Apple Green smith,2/1/2011,NULL
20110102,Apple hazarath palli,2/1/2011,NULL
20110102,Apple Fuji chaina,2/1/2011,NULL
20110102,Apple Newzeland,2/1/2011,NULL
20110102,Apple Australia,2/1/2011,NULL
20110102,Apple Washington,2/1/2011,NULL
20110102,Apple Economy,2/1/2011,NULL
20110102,Apple Simla,2/1/2011,NULL
20110102,Apple Delicious,2/1/2011,NULL
20110102,Palak Greens,2/1/2011,NULL
20110102,Menthya Greens,2/1/2011,NULL
20110102,Mint Leaves,2/1/2011,NULL
20110102,G.nut oil Rice Bron 1 lt,2/1/2011,NULL
20110102,G.nut oil Premium1 lt,2/1/2011,NULL
20110102,Ground nut oil 1 lt,2/1/2011,NULL
20110102,G.oil Net rich 500 ml,2/1/2011,NULL
20110102,Fruit Juice Tailand,2/1/2011,NULL
20110102,Tender Coco packed,2/1/2011,NULL
20110102,Tender Coconut(S),2/1/2011,NULL
20110102,Pista,2/1/2011,NULL
20110102,Dates Arebian,2/1/2011,NULL
20110102,Thinda,2/1/2011,NULL
20110102,Tamarind seedless,2/1/2011,NULL
20110102,Tamrind Chatisghar,2/1/2011,NULL
20110102,Tender Coconut(M),2/1/2011,NULL
20110102,Tender Coconut,2/1/2011,NULL
20110102,Straw Berry,2/1/2011,NULL
20110102,Litchi Taiwan/chaina,2/1/2011,NULL
20110102,Litchi Local,2/1/2011,NULL
20110102,Kiwi fruit,2/1/2011,NULL
20110102,Komark fruit,2/1/2011,NULL
20110102,Grapes Crimson,2/1/2011,NULL
20110102,Grapes Krishna sharad,2/1/2011,NULL
20110102,Grapes Flame,2/1/2011,NULL
20110102,Grapes Sonika,2/1/2011,NULL
20110102,Grapes Rose,2/1/2011,NULL
20110102,Grapes Sharad,2/1/2011,NULL
20110102,Grapes Dilkush,2/1/2011,NULL
20110102,GrapesAnabi shahi,2/1/2011,NULL
20110102,Hesaru kalu,2/1/2011,NULL
20110102,Molake kalu,2/1/2011,NULL
20110102,Greens Sabbakki,2/1/2011,NULL
20110102,Parvala,2/1/2011,NULL
20110102,Spring Onion(Cleaned),2/1/2011,NULL
20110102,Spring Onion,2/1/2011,NULL
20110103,Kashini greens,3/1/2011,NULL
20110103,Pineapple juice,3/1/2011,NULL
20110103,Thiland Juice,3/1/2011,NULL
20110103,Thiland Jelly,3/1/2011,NULL
20110103,Orange juice,3/1/2011,NULL
20110103,Chikkadikai cleaned,3/1/2011,NULL
20110103,Grapesh Tash ganesh,3/1/2011,NULL
20110103,Times Rose berry,3/1/2011,NULL
20110103,Washington gala apple,3/1/2011,NULL
20110103,Chilles small cleaned (C.B.P),3/1/2011,NULL
20110103,,3/1/2011,NULL
20110103,,3/1/2011,NULL
20110103,,3/1/2011,NULL
20110103,Apple Chaina Delicious,3/1/2011,NULL
20110103,Rumenia Mango,3/1/2011,NULL
20110103,Mosambi polo,3/1/2011,NULL
20110103,S.mellon namdhari (Red),3/1/2011,NULL
20110103,S.mellon Local (Luck),3/1/2011,NULL
20110103,Bore fruit,3/1/2011,NULL
20110103,Butter fruit,3/1/2011,NULL
20110103,Anjura/Fig,3/1/2011,NULL
20110103,Peas seeds,3/1/2011,NULL
20110103,Bread fruit,3/1/2011,NULL
20110103,Apple Chilli,3/1/2011,NULL
20110103,Indian red globe,3/1/2011,NULL
20110103,Washington red apple,3/1/2011,NULL
20110103,Tamarind Paste 150 gm,3/1/2011,NULL
20110103,Rice Bran 5 lt,3/1/2011,NULL
20110103,Sungold oil 5 lt,3/1/2011,NULL
20110103,Ground nut oil 5 lt,3/1/2011,NULL
20110103,Safal deep 500 ml,3/1/2011,NULL
20110103,Tamarind Paste 450 gm,3/1/2011,NULL
20110103,Sun safal Tin 15 lt,3/1/2011,NULL
20110103,Sungold oil 5 lt packet,3/1/2011,NULL
20110103,Pepper,3/1/2011,NULL
20110103,Stevia powder,3/1/2011,NULL
20110103,Coconut oil 500 ml,3/1/2011,NULL
20110103,Jam 1 kg,3/1/2011,NULL
20110103,Jam 1/2 kg,3/1/2011,NULL
20110103,Jam 200 gm,3/1/2011,NULL
20110103,Jam 100 gm,3/1/2011,NULL
20110103,Fanda,3/1/2011,NULL
20110103,Chocolates Drink box,3/1/2011,NULL
20110103,Kakadi,3/1/2011,NULL
20110103,Corriander Leave,3/1/2011,NULL
20110103,Curry leave,3/1/2011,NULL
20110103,Dhantu greens,3/1/2011,NULL
20110103,Ginger ooty,3/1/2011,NULL
20110103,Pomegranate,3/1/2011,NULL
20110103,Pomegranate Bhagav,3/1/2011,NULL
20110103,Pomegranate A.raktha,3/1/2011,NULL
20110103,Pomegranate Ganesh,3/1/2011,NULL
20110103,Papaya nati,3/1/2011,NULL
20110103,Papaya Taiwan,3/1/2011,NULL
20110103,Papaya Red lady,3/1/2011,NULL
20110103,Papaya sola,3/1/2011,NULL
20110103,Pineapple,3/1/2011,NULL
20110103,Plum Ooty,3/1/2011,NULL
20110103,Plum Australia,3/1/2011,NULL
20110103,Peaches,3/1/2011,NULL
20110103,Pomello/Chakotha,3/1/2011,NULL
20110103,Rose apple,3/1/2011,NULL
20110103,Rampal,3/1/2011,NULL
20110103,Tamarind sweet 500gm,3/1/2011,NULL
20110103,Watermellon,3/1/2011,NULL
20110103,Watermellon kiran,3/1/2011,NULL
20110103,S.mellon namdhari,3/1/2011,NULL
20110103,Mosambi,3/1/2011,NULL
20110103,Sweet corn,3/1/2011,NULL
20110103,Sweet corn cleaned,3/1/2011,NULL
20110103,Sweet corn seeds spok,3/1/2011,NULL
20110103,Batani kalu,3/1/2011,NULL
20110103,BaleDindu (Banana stem),3/1/2011,NULL
20110103,Basale Greens,3/1/2011,NULL
20110103,Letteus Greens,3/1/2011,NULL
20110103,Onion flowers,3/1/2011,NULL
20110103,Chain Berry,3/1/2011,NULL
20110103,Y.Bananan T.N.,3/1/2011,NULL
20110103,Maize,3/1/2011,NULL
20110103,Byladha Hannu,3/1/2011,NULL
20110103,Net rich 5 lt oil,3/1/2011,NULL
20110103,Mineral water 1 lt,3/1/2011,NULL
20110103,Chikkadikai Round,3/1/2011,NULL
20110103,Indian kinora apple,3/1/2011,NULL
20110103,South Africa Gala apple,3/1/2011,NULL
20110103,Selari,3/1/2011,NULL
20110103,Leeks,3/1/2011,NULL
20110103,Parsley,3/1/2011,NULL
20110103,Litchi Juice,3/1/2011,NULL
20110103,Apple juice,3/1/2011,NULL
20110103,G. nut oil Rice 1 lt,3/1/2011,NULL
20110103,G. nut oil safal deep1 lt,3/1/2011,NULL
20110103,G. nut Golden oil 1 lt,3/1/2011,NULL
20110103,G. nut sungold 1 lt,3/1/2011,NULL
20110103,Rice Bran 15 lt Tin,3/1/2011,NULL
20110103,Pickles,3/1/2011,NULL
20110103,Lime Pickles,3/1/2011,NULL
20110103,mango Pickles,3/1/2011,NULL
20110103,Pickles mixed veg,3/1/2011,NULL
20110103,Avarebele (F. Beans spok),3/1/2011,NULL
20110103,Avare seed (FB seeds),3/1/2011,NULL
20110103,Brucoli,3/1/2011,NULL
20110103,Mushroom Oyster,3/1/2011,NULL
20110103,Onion medium,3/1/2011,NULL
20110103,Onion Big,3/1/2011,NULL
20110103,Jack fruit,3/1/2011,NULL
20110103,Indian Black globe Grapes,3/1/2011,NULL
20110103,Papaya red indian,3/1/2011,NULL
20110103,Mango,3/1/2011,NULL
20110103,Mango Badami,3/1/2011,NULL
20110103,Mango Alphans,3/1/2011,NULL
20110103,Onion small(Economy),3/1/2011,NULL
20110103,Mango Raspuri,3/1/2011,NULL
20110103,Onion samber,3/1/2011,NULL
20110103,Peas local,3/1/2011,NULL
20110103,Peas Delhi,3/1/2011,NULL
20110103,Berry fruit Ooty,3/1/2011,NULL
20110103,Berry Soft,3/1/2011,NULL
20110103,Berry Delhi,3/1/2011,NULL
20110103,Ber fruit/Bore fruit,3/1/2011,NULL
20110103,Cherry fruit,3/1/2011,NULL
20110103,Cherry kashmir,3/1/2011,NULL
20110103,Cashew nut,3/1/2011,NULL
20110103,Dates,3/1/2011,NULL
20110103,Dry dates,3/1/2011,NULL
20110103,Dates seedless,3/1/2011,NULL
20110103,Dry apricot,3/1/2011,NULL
20110103,Badami,3/1/2011,NULL
20110103,Dry fruit mixed,3/1/2011,NULL
20110103,Jambo fruit(Nerale),3/1/2011,NULL
20110103,Bottle Gourd,3/1/2011,NULL
20110103,Chow-Chow,3/1/2011,NULL
20110103,Cucumber,3/1/2011,NULL
20110103,Cucumber Nati,3/1/2011,NULL
20110103,Cucumber Israle,3/1/2011,NULL
20110103,Cucumber Ooty,3/1/2011,NULL
20110103,Mangalore cucumber,3/1/2011,NULL
20110103,Cluster Bean Local,3/1/2011,NULL
20110103,Capsicum,3/1/2011,NULL
20110103,Mango Sendura,3/1/2011,NULL
20110103,Mango Bygan palli,3/1/2011,NULL
20110103,Mango malagova,3/1/2011,NULL
20110103,Mango mallika,3/1/2011,NULL
20110103,Mango thotapuri,3/1/2011,NULL
20110103,Mango kalapadu,3/1/2011,NULL
20110103,Mango Neelam,3/1/2011,NULL
20110103,Mango Dasheri,3/1/2011,NULL
20110103,Mango Langada,3/1/2011,NULL
20110103,Mango Kesar,3/1/2011,NULL
20110103,Mango Amarpalli,3/1/2011,NULL
20110103,Mango rathnagiri(red),3/1/2011,NULL
20110103,Mango Alphans box,3/1/2011,NULL
20110103,Mango sakkaregutti,3/1/2011,NULL
20110103,Orange,3/1/2011,NULL
20110103,Orange Nagpura,3/1/2011,NULL
20110103,Orange Ooty,3/1/2011,NULL
20110103,Orange Australia,3/1/2011,NULL
20110103,Tomoto,3/1/2011,NULL
20110103,Thogari kai,3/1/2011,NULL
20110103,Mango Raw Amblet,3/1/2011,NULL
20110103,Mango Raw,3/1/2011,NULL
20110103,Capsicum 1,3/1/2011,NULL
20110103,Capsicum Red/Yellow,3/1/2011,NULL
20110103,Chillies Green,3/1/2011,NULL
20110103,Chillies Bajji,3/1/2011,NULL
20110103,Chillies Cleaned,3/1/2011,NULL
20110103,Chillies small (C.B.P),3/1/2011,NULL
20110103,Carrot ooty,3/1/2011,NULL
20110103,Carrot Delhi,3/1/2011,NULL
20110103,Carrot Nati,3/1/2011,NULL
20110103,Cowpea Local,3/1/2011,NULL
20110103,Cowpea Long,3/1/2011,NULL
20110103,Coconut (B),3/1/2011,NULL
20110103,Coconut (M),3/1/2011,NULL
20110103,Coconut (S),3/1/2011,NULL
20110103,Coconut (OS),3/1/2011,NULL
20110103,Cabbage,3/1/2011,NULL
20110103,Cabbage Red,3/1/2011,NULL
20110103,Cabbage chaina,3/1/2011,NULL
20110103,Cauliflower(B),3/1/2011,NULL
20110103,Copra,3/1/2011,NULL
20110103,Honney 1/2,3/1/2011,NULL
20110103,Honney 1 Kg,3/1/2011,NULL
20110103,Honney 200 gm,3/1/2011,NULL
20110103,Honney 100 gm,3/1/2011,NULL
20110103,Gulkan 1 kg,3/1/2011,NULL
20110103,Gulkan 1/2 kg,3/1/2011,NULL
20110103,Gulkan 1/4 kg,3/1/2011,NULL
20110103,Cluster Beans Bunches,3/1/2011,NULL
20110103,Cucumber white,3/1/2011,NULL
20110103,Kashini (Ganike) Greens,3/1/2011,NULL
20110103,Sweet corn seeds,3/1/2011,NULL
20110103,Bale hoovu(B.flower),3/1/2011,NULL
20110103,Jukani,3/1/2011,NULL
20110103,Banana cooking R.Banana,3/1/2011,NULL
20110103,Avarekai (Field Beans ),3/1/2011,NULL
20110103,Grapes T.S.,3/1/2011,NULL
20110103,Herali kai,3/1/2011,NULL
20110103,Ladys finger,3/1/2011,NULL
20110103,Little gourd,3/1/2011,NULL
20110103,Lime Local,3/1/2011,NULL
20110103,Grapes Red globe,3/1/2011,NULL
20110103,Grapes Dry 250gm,3/1/2011,NULL
20110103,Grapes Dry 100gm,3/1/2011,NULL
20110103,Lime Bijapur,3/1/2011,NULL
20110103,Mushroom Button,3/1/2011,NULL
20110103,Mushroom Milky,3/1/2011,NULL
20110103,Cauliflower(M),3/1/2011,NULL
20110103,Cauliflower(S),3/1/2011,NULL
20110103,Cauliflower per Kg,3/1/2011,NULL
20110103,Cherry Tomoto,3/1/2011,NULL
20110103,Drumstik,3/1/2011,NULL
20110103,Double Beans seeds,3/1/2011,NULL
20110103,Double Beans,3/1/2011,NULL
20110103,Ground nut Local,3/1/2011,NULL
20110103,Ground nut Hybrid,3/1/2011,NULL
20110103,Ginger,3/1/2011,NULL
20110103,Ginger New,3/1/2011,NULL
20110103,Garlic,3/1/2011,NULL
20110103,Garlic cleaned,3/1/2011,NULL
20110103,Chikadi kai,3/1/2011,NULL
20110103,knol-khol,3/1/2011,NULL
20110103,Arive greens,3/1/2011,NULL
20110103,Eggs,3/1/2011,NULL
20110103,Chakota greens,3/1/2011,NULL
20110103,Onion pack,3/1/2011,NULL
20110103,Potato pack,3/1/2011,NULL
20110103,Chilakarive green,3/1/2011,NULL
20110103,Chillies Bajji yagani,3/1/2011,NULL
20110103,Baby corn,3/1/2011,NULL
20110103,Baby corn cleaned,3/1/2011,NULL
20110103,Berry Southafrica,3/1/2011,NULL
20110103,Berry Golden,3/1/2011,NULL
20110103,Berry ball,3/1/2011,NULL
20110103,Berry Green,3/1/2011,NULL
20110103,Apple Premium,3/1/2011,NULL
20110103,Malenian apple,3/1/2011,NULL
20110103,Nagapur Orange Economy,3/1/2011,NULL
20110103,South Af.red berry,3/1/2011,NULL
20110103,Jumbu juice,3/1/2011,NULL
20110103,Brahmi amla juice,3/1/2011,NULL
20110103,Pomegranate Juice,3/1/2011,NULL
20110103,N.Juice 200 ml,3/1/2011,NULL
20110103,Amla,3/1/2011,NULL
20110103,Beans,3/1/2011,NULL
20110103,Beans Nati,3/1/2011,NULL
20110103,Beans Ring,3/1/2011,NULL
20110103,Beans Fruit,3/1/2011,NULL
20110103,Beans cleaned,3/1/2011,NULL
20110103,Brinjal long,3/1/2011,NULL
20110103,Brinjal (W),3/1/2011,NULL
20110103,Brinjal (R),3/1/2011,NULL
20110103,Brinjal Bottle,3/1/2011,NULL
20110103,Brinjal Mlore,3/1/2011,NULL
20110103,Beet Root,3/1/2011,NULL
20110103,Yam/S.Root,3/1/2011,NULL
20110103,Bitter Gourd,3/1/2011,NULL
20110103,Mint Leaves,3/1/2011,NULL
20110103,Menthya Greens,3/1/2011,NULL
20110103,Palak Greens,3/1/2011,NULL
20110103,Apple Delicious,3/1/2011,NULL
20110103,Apple Simla,3/1/2011,NULL
20110103,Apple Economy,3/1/2011,NULL
20110103,Apple Washington,3/1/2011,NULL
20110103,Apple Australia,3/1/2011,NULL
20110103,Apple Newzeland,3/1/2011,NULL
20110103,Apple Fuji chaina,3/1/2011,NULL
20110103,Apple hazarath palli,3/1/2011,NULL
20110103,Apple Green smith,3/1/2011,NULL
20110103,Apple Golden delicious,3/1/2011,NULL
20110103,Banana pachabale,3/1/2011,NULL
20110103,Banana Yellaki,3/1/2011,NULL
20110103,Banana chandra,3/1/2011,NULL
20110103,Banana Nendra,3/1/2011,NULL
20110103,Banana karpura,3/1/2011,NULL
20110103,Banana Rasabale,3/1/2011,NULL
20110103,Chicco(Sapota) rapined,3/1/2011,NULL
20110103,Custerd Apple,3/1/2011,NULL
20110103,Chicco(Sapota),3/1/2011,NULL
20110103,Guava,3/1/2011,NULL
20110103,Guava Allahabad(Red),3/1/2011,NULL
20110103,Grapes Blore blue,3/1/2011,NULL
20110103,Orange malt,3/1/2011,NULL
20110103,Orange South Africa,3/1/2011,NULL
20110103,Peas Dharwad,3/1/2011,NULL
20110103,Peas Ooty,3/1/2011,NULL
20110103,Pumpkin Ash,3/1/2011,NULL
20110103,Pumpkin Red,3/1/2011,NULL
20110103,Pumpkin Japan,3/1/2011,NULL
20110103,Potato(M),3/1/2011,NULL
20110103,Potato(B),3/1/2011,NULL
20110103,Potato(S),3/1/2011,NULL
20110103,Potato Baby,3/1/2011,NULL
20110103,Sweet Potato(Genasu),3/1/2011,NULL
20110103,Raddish,3/1/2011,NULL
20110103,Raddish Red,3/1/2011,NULL
20110103,Sponge Gourd,3/1/2011,NULL
20110103,Snake Gourd,3/1/2011,NULL
20110103,Snake Gourd(S),3/1/2011,NULL
20110103,Sham gadde,3/1/2011,NULL
20110103,Spring Onion,3/1/2011,NULL
20110103,Spring Onion(Cleaned),3/1/2011,NULL
20110103,Parvala,3/1/2011,NULL
20110103,Greens Sabbakki,3/1/2011,NULL
20110103,Molake kalu,3/1/2011,NULL
20110103,Hesaru kalu,3/1/2011,NULL
20110103,GrapesAnabi shahi,3/1/2011,NULL
20110103,Grapes Dilkush,3/1/2011,NULL
20110103,Grapes Sharad,3/1/2011,NULL
20110103,Grapes Rose,3/1/2011,NULL
20110103,Grapes Sonika,3/1/2011,NULL
20110103,Grapes Flame,3/1/2011,NULL
20110103,Grapes Krishna sharad,3/1/2011,NULL
20110103,Grapes Crimson,3/1/2011,NULL
20110103,Komark fruit,3/1/2011,NULL
20110103,Kiwi fruit,3/1/2011,NULL
20110103,Litchi Local,3/1/2011,NULL
20110103,Litchi Taiwan/chaina,3/1/2011,NULL
20110103,Straw Berry,3/1/2011,NULL
20110103,Tender Coconut,3/1/2011,NULL
20110103,Tender Coconut(M),3/1/2011,NULL
20110103,Tamrind Chatisghar,3/1/2011,NULL
20110103,Tamarind seedless,3/1/2011,NULL
20110103,Thinda,3/1/2011,NULL
20110103,Dates Arebian,3/1/2011,NULL
20110103,Pista,3/1/2011,NULL
20110103,Tender Coconut(S),3/1/2011,NULL
20110103,Tender Coco packed,3/1/2011,NULL
20110103,Fruit Juice Tailand,3/1/2011,NULL
20110103,G.oil Net rich 500 ml,3/1/2011,NULL
20110103,Ground nut oil 1 lt,3/1/2011,NULL
20110103,G.nut oil Premium1 lt,3/1/2011,NULL
20110103,G.nut oil Rice Bron 1 lt,3/1/2011,NULL
20110104,Chocolates Drink box,4/1/2011,NULL
20110104,Fanda,4/1/2011,NULL
20110104,Jam 100 gm,4/1/2011,NULL
20110104,Jam 200 gm,4/1/2011,NULL
20110104,Jam 1/2 kg,4/1/2011,NULL
20110104,Jam 1 kg,4/1/2011,NULL
20110104,Coconut oil 500 ml,4/1/2011,NULL
20110104,Stevia powder,4/1/2011,NULL
20110104,Pepper,4/1/2011,NULL
20110104,Sungold oil 5 lt packet,4/1/2011,NULL
20110104,Sun safal Tin 15 lt,4/1/2011,NULL
20110104,Tamarind Paste 450 gm,4/1/2011,NULL
20110104,Safal deep 500 ml,4/1/2011,NULL
20110104,Ground nut oil 5 lt,4/1/2011,NULL
20110104,Sungold oil 5 lt,4/1/2011,NULL
20110104,Rice Bran 5 lt,4/1/2011,NULL
20110104,Tamarind Paste 150 gm,4/1/2011,NULL
20110104,Washington red apple,4/1/2011,NULL
20110104,Indian red globe,4/1/2011,NULL
20110104,Apple Chilli,4/1/2011,NULL
20110104,Bread fruit,4/1/2011,NULL
20110104,Peas seeds,4/1/2011,NULL
20110104,Anjura/Fig,4/1/2011,NULL
20110104,Butter fruit,4/1/2011,NULL
20110104,Bore fruit,4/1/2011,NULL
20110104,S.mellon Local (Luck),4/1/2011,NULL
20110104,S.mellon namdhari (Red),4/1/2011,NULL
20110104,Mosambi polo,4/1/2011,NULL
20110104,Rumenia Mango,4/1/2011,NULL
20110104,Apple Chaina Delicious,4/1/2011,NULL
20110104,,4/1/2011,NULL
20110104,,4/1/2011,NULL
20110104,,4/1/2011,NULL
20110104,Chilles small cleaned (C.B.P),4/1/2011,NULL
20110104,Washington gala apple,4/1/2011,NULL
20110104,Times Rose berry,4/1/2011,NULL
20110104,Grapesh Tash ganesh,4/1/2011,NULL
20110104,Chikkadikai cleaned,4/1/2011,NULL
20110104,Orange juice,4/1/2011,NULL
20110104,Thiland Jelly,4/1/2011,NULL
20110104,Thiland Juice,4/1/2011,NULL
20110104,Pineapple juice,4/1/2011,NULL
20110104,Kashini greens,4/1/2011,NULL
20110104,Mosambi,4/1/2011,NULL
20110104,S.mellon namdhari,4/1/2011,NULL
20110104,Watermellon kiran,4/1/2011,NULL
20110104,Watermellon,4/1/2011,NULL
20110104,Tamarind sweet 500gm,4/1/2011,NULL
20110104,Rampal,4/1/2011,NULL
20110104,Rose apple,4/1/2011,NULL
20110104,Pomello/Chakotha,4/1/2011,NULL
20110104,Peaches,4/1/2011,NULL
20110104,Plum Australia,4/1/2011,NULL
20110104,Plum Ooty,4/1/2011,NULL
20110104,Pineapple,4/1/2011,NULL
20110104,Papaya sola,4/1/2011,NULL
20110104,Papaya Red lady,4/1/2011,NULL
20110104,Papaya Taiwan,4/1/2011,NULL
20110104,Papaya nati,4/1/2011,NULL
20110104,Pomegranate Ganesh,4/1/2011,NULL
20150810,Dry dates,10/8/2015,110
20150810,Dates,10/8/2015,0
20150810,Cashew nut,10/8/2015,0
20150810,Cherry kashmir,10/8/2015,372
20150810,Parvala,10/8/2015,60
20150810,Palak Greens,10/8/2015,28
20150810,Menthya Greens,10/8/2015,39
20150810,Apple Chaina Delicious,10/8/2015,NULL
20150810,Ginger,10/8/2015,98
20150810,Ground nut Hybrid,10/8/2015,0
20150810,Carrot Nati,10/8/2015,37
20150810,Carrot Delhi,10/8/2015,0
20150810,Carrot ooty,10/8/2015,50
20150810,Maize,10/8/2015,0
20150810,Y.Bananan T.N.,10/8/2015,164
20150810,Chain Berry,10/8/2015,0
20150810,Garlic cleaned,10/8/2015,160
20150810,Garlic,10/8/2015,124
20150810,Kashini greens,10/8/2015,0
20150810,Dates Arebian,10/8/2015,0
20150810,Pista,10/8/2015,NULL
20150810,Thinda,10/8/2015,60
20150810,Mango sakkaregutti,10/8/2015,60
20150810,Mango Alphans box,10/8/2015,0
20150810,Mango rathnagiri(red),10/8/2015,0
20150810,Sham gadde,10/8/2015,49
20150810,Grapes Krishna sharad,10/8/2015,0
20150810,Grapes Flame,10/8/2015,0
20150811,Spring Onion,11/8/2015,60
20150811,Spring Onion(Cleaned),11/8/2015,67
20150811,Sweet corn,11/8/2015,34
20150811,Orange,11/8/2015,109
20150811,Orange Nagpura,11/8/2015,0
20150811,Orange Ooty,11/8/2015,0
20150811,Orange Australia,11/8/2015,135
20150811,Tender Coconut(S),11/8/2015,20
20150811,Tender Coco packed,11/8/2015,0
20150811,Fruit Juice Tailand,11/8/2015,NULL
20150811,Chikadi kai,11/8/2015,43
20150811,knol-khol,11/8/2015,28
20150811,Arive greens,11/8/2015,28
20150811,Byladha Hannu,11/8/2015,30
20150811,Net rich 5 lt oil,11/8/2015,NULL
20150811,Mineral water 1 lt,11/8/2015,NULL
20150811,Chikkadikai Round,11/8/2015,40
20150811,Cowpea Long,11/8/2015,34
20150811,Cowpea Local,11/8/2015,0
20150811,Coconut (M),11/8/2015,22
20150811,Coconut (B),11/8/2015,25
20150811,Ginger New,11/8/2015,48
20150811,Drumstik,11/8/2015,30
20150811,Ginger ooty,11/8/2015,0
20150811,Double Beans seeds,11/8/2015,240
20150811,Double Beans,11/8/2015,80
20150811,Ground nut Local,11/8/2015,60
20150811,Corriander Leave,11/8/2015,32
20150811,Curry leave,11/8/2015,44
20150811,Dhantu greens,11/8/2015,28
20150811,Mint Leaves,11/8/2015,26
20150811,Berry Delhi,11/8/2015,0
20150811,Ber fruit/Bore fruit,11/8/2015,0
20150811,Cherry fruit,11/8/2015,0
20150811,Times Rose berry,11/8/2015,265
20150811,Washington gala apple,11/8/2015,225
20150811,Chilles small cleaned (C.B.P),11/8/2015,52
20150811,Peas Dharwad,11/8/2015,0
20110104,Jambo fruit(Nerale),4/1/2011,NULL
20110104,Dry fruit mixed,4/1/2011,NULL
20110104,Badami,4/1/2011,NULL
20110104,Dry apricot,4/1/2011,NULL
20110104,Dates seedless,4/1/2011,NULL
20110104,Dry dates,4/1/2011,NULL
20110104,Dates,4/1/2011,NULL
20110104,Cashew nut,4/1/2011,NULL
20110104,Cherry kashmir,4/1/2011,NULL
20110104,Cherry fruit,4/1/2011,NULL
20110104,Ber fruit/Bore fruit,4/1/2011,NULL
20110104,Berry Delhi,4/1/2011,NULL
20110104,Berry Soft,4/1/2011,NULL
20110104,Berry fruit Ooty,4/1/2011,NULL
20110104,Peas Delhi,4/1/2011,NULL
20110104,Peas local,4/1/2011,NULL
20110104,Onion samber,4/1/2011,NULL
20110104,Mango Raspuri,4/1/2011,NULL
20110104,Onion small(Economy),4/1/2011,NULL
20110104,Mango Alphans,4/1/2011,NULL
20110104,Mango Badami,4/1/2011,NULL
20110104,Mango,4/1/2011,NULL
20110104,Papaya red indian,4/1/2011,NULL
20110104,Indian Black globe Grapes,4/1/2011,NULL
20110104,Jack fruit,4/1/2011,NULL
20110104,Onion Big,4/1/2011,NULL
20110104,Onion medium,4/1/2011,NULL
20110104,Mushroom Oyster,4/1/2011,NULL
20110104,Brucoli,4/1/2011,NULL
20110104,Avare seed (FB seeds),4/1/2011,NULL
20110104,Avarebele (F. Beans spok),4/1/2011,NULL
20150810,Dry dates,10/8/2015,110
20150810,Dates,10/8/2015,0
20150810,Cashew nut,10/8/2015,0
20150810,Cherry kashmir,10/8/2015,372
20150810,Parvala,10/8/2015,60
20150810,Palak Greens,10/8/2015,28
20150810,Menthya Greens,10/8/2015,39
20150810,Apple Chaina Delicious,10/8/2015,NULL
20150810,Ginger,10/8/2015,98
20150810,Ground nut Hybrid,10/8/2015,0
20150810,Carrot Nati,10/8/2015,37
20150810,Carrot Delhi,10/8/2015,0
20150810,Carrot ooty,10/8/2015,50
20150810,Maize,10/8/2015,0
20150810,Y.Bananan T.N.,10/8/2015,164
20150810,Chain Berry,10/8/2015,0
20150810,Garlic cleaned,10/8/2015,160
20150810,Garlic,10/8/2015,124
20150810,Kashini greens,10/8/2015,0
20150810,Dates Arebian,10/8/2015,0
20150810,Pista,10/8/2015,NULL
20150810,Thinda,10/8/2015,60
20150810,Mango sakkaregutti,10/8/2015,60
20150810,Mango Alphans box,10/8/2015,0
20150810,Mango rathnagiri(red),10/8/2015,0
20150810,Sham gadde,10/8/2015,49
20150810,Grapes Krishna sharad,10/8/2015,0
20150810,Grapes Flame,10/8/2015,0
20150811,Spring Onion,11/8/2015,60
20150811,Spring Onion(Cleaned),11/8/2015,67
20150811,Sweet corn,11/8/2015,34
20150811,Orange,11/8/2015,109
20150811,Orange Nagpura,11/8/2015,0
20150811,Orange Ooty,11/8/2015,0
20150811,Orange Australia,11/8/2015,135
20150811,Tender Coconut(S),11/8/2015,20
20150811,Tender Coco packed,11/8/2015,0
20150811,Fruit Juice Tailand,11/8/2015,NULL
20150811,Chikadi kai,11/8/2015,43
20150811,knol-khol,11/8/2015,28
20150811,Arive greens,11/8/2015,28
20150811,Byladha Hannu,11/8/2015,30
20150811,Net rich 5 lt oil,11/8/2015,NULL
20150811,Mineral water 1 lt,11/8/2015,NULL
20150811,Chikkadikai Round,11/8/2015,40
20150811,Cowpea Long,11/8/2015,34
